-4,21,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,24,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-5,23,635Ht6gZhfWKa1AbYVfDl7mDfj4=,DIHv42r71AziIihbDf/X2n1fFEI=
-5,24,635Ht6gZhfWKa1AbYVfDl7mDfj4=,efS3SPQjet0DqRgmW4/lutFqLxw=
-3,24,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,23,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,26,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-5,26,635Ht6gZhfWKa1AbYVfDl7mDfj4=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,23,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,26,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,26,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,23,635Ht6gZhfWKa1AbYVfDl7mDfj4=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,25,635Ht6gZhfWKa1AbYVfDl7mDfj4=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,25,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,24,635Ht6gZhfWKa1AbYVfDl7mDfj4=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,25,d4voIac0XkPgRIFjNzVucPz1IDI=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,25,d4voIac0XkPgRIFjNzVucPz1IDI=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-12,22,d4voIac0XkPgRIFjNzVucPz1IDI=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-14,21,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-15,22,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-12,21,d4voIac0XkPgRIFjNzVucPz1IDI=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-14,22,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-13,22,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-15,21,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-13,21,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-14,17,d4voIac0XkPgRIFjNzVucPz1IDI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-15,17,d4voIac0XkPgRIFjNzVucPz1IDI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-15,20,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-14,19,d4voIac0XkPgRIFjNzVucPz1IDI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-14,18,d4voIac0XkPgRIFjNzVucPz1IDI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-15,18,d4voIac0XkPgRIFjNzVucPz1IDI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-15,19,d4voIac0XkPgRIFjNzVucPz1IDI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-14,20,d4voIac0XkPgRIFjNzVucPz1IDI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-2,28,S1rcdgNabccRdhXaDOMWc18L5Zw=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-2,27,S1rcdgNabccRdhXaDOMWc18L5Zw=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,27,S1rcdgNabccRdhXaDOMWc18L5Zw=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-3,28,S1rcdgNabccRdhXaDOMWc18L5Zw=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-2,29,S1rcdgNabccRdhXaDOMWc18L5Zw=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,29,S1rcdgNabccRdhXaDOMWc18L5Zw=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-2,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-2,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-3,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-3,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-2,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-3,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-6,27,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,efS3SPQjet0DqRgmW4/lutFqLxw=
-4,27,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-7,27,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,efS3SPQjet0DqRgmW4/lutFqLxw=
-4,28,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-5,29,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-6,29,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-7,29,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-4,29,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-5,28,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-6,28,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-7,28,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-5,27,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,efS3SPQjet0DqRgmW4/lutFqLxw=
-6,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-4,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-7,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-5,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-4,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-5,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,DIHv42r71AziIihbDf/X2n1fFEI=
-7,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-7,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,DIHv42r71AziIihbDf/X2n1fFEI=
-4,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-6,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-4,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,XxSjl79FKyeqYX+C1pucH5XCFck=
-6,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-7,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-5,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-8,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-8,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-9,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-12,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-11,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-9,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-11,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-12,18,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-9,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-10,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-9,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-8,19,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-8,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,DIHv42r71AziIihbDf/X2n1fFEI=
-11,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-12,17,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-12,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-11,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-13,20,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-11,16,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-10,16,pYMTpEwS1HOa1PWOL/C3YZK4SfI=,pBSCmUbdotY56c/AeIEYB7026A0=
-16,21,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,22,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,19,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-16,17,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-16,20,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,18,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-14,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-15,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-12,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,pBSCmUbdotY56c/AeIEYB7026A0=
-13,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-16,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,BtT39o3DojCX+CjRtwg7Q0IQkf0=
-1,17,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-1,18,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-1,21,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,19,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-1,22,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,20,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,25,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,24,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,26,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,23,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,28,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-1,27,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-2,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-9,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,pBSCmUbdotY56c/AeIEYB7026A0=
-4,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-7,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-5,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-8,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-6,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,xyU7LoDsE4aUtZNwoZUNphPAH1Q=
-1,16,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,XxSjl79FKyeqYX+C1pucH5XCFck=
-10,28,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-11,28,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-8,27,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,efS3SPQjet0DqRgmW4/lutFqLxw=
-9,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-9,28,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-10,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-9,27,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,X//kb+PVuKNwClawqIS1XS9MFAo=
-10,27,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,X//kb+PVuKNwClawqIS1XS9MFAo=
-8,28,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-11,27,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,X//kb+PVuKNwClawqIS1XS9MFAo=
-8,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-11,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-14,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-16,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-15,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-13,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-12,29,4qbfsfx5XyU2xYQAOkFZ1bk4YL0=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-13,28,742xQFy4pgrTNRgW7uFOZGXvp6s=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-14,25,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-15,25,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,28,742xQFy4pgrTNRgW7uFOZGXvp6s=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-15,23,742xQFy4pgrTNRgW7uFOZGXvp6s=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-12,23,742xQFy4pgrTNRgW7uFOZGXvp6s=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-12,24,742xQFy4pgrTNRgW7uFOZGXvp6s=,X//kb+PVuKNwClawqIS1XS9MFAo=
-14,28,742xQFy4pgrTNRgW7uFOZGXvp6s=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-14,23,742xQFy4pgrTNRgW7uFOZGXvp6s=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-15,28,742xQFy4pgrTNRgW7uFOZGXvp6s=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-15,24,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-14,27,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-16,23,742xQFy4pgrTNRgW7uFOZGXvp6s=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-16,28,742xQFy4pgrTNRgW7uFOZGXvp6s=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-13,27,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-15,27,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,27,742xQFy4pgrTNRgW7uFOZGXvp6s=,X//kb+PVuKNwClawqIS1XS9MFAo=
-13,25,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-13,26,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-16,27,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-16,25,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-14,26,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,26,742xQFy4pgrTNRgW7uFOZGXvp6s=,X//kb+PVuKNwClawqIS1XS9MFAo=
-16,24,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-14,24,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-13,23,742xQFy4pgrTNRgW7uFOZGXvp6s=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-13,24,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-15,26,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-12,25,742xQFy4pgrTNRgW7uFOZGXvp6s=,X//kb+PVuKNwClawqIS1XS9MFAo=
-16,26,742xQFy4pgrTNRgW7uFOZGXvp6s=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-2,10,IkkdwhaLuFPjIveqNzGt3w2P9AM=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-3,9,IkkdwhaLuFPjIveqNzGt3w2P9AM=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-3,10,IkkdwhaLuFPjIveqNzGt3w2P9AM=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-2,9,IkkdwhaLuFPjIveqNzGt3w2P9AM=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-3,12,IkkdwhaLuFPjIveqNzGt3w2P9AM=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-2,14,IkkdwhaLuFPjIveqNzGt3w2P9AM=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-3,14,IkkdwhaLuFPjIveqNzGt3w2P9AM=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-2,12,IkkdwhaLuFPjIveqNzGt3w2P9AM=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-2,13,IkkdwhaLuFPjIveqNzGt3w2P9AM=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-2,11,IkkdwhaLuFPjIveqNzGt3w2P9AM=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-3,11,IkkdwhaLuFPjIveqNzGt3w2P9AM=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-3,13,IkkdwhaLuFPjIveqNzGt3w2P9AM=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-6,9,IkkdwhaLuFPjIveqNzGt3w2P9AM=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-6,10,IkkdwhaLuFPjIveqNzGt3w2P9AM=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-7,9,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-5,10,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-7,10,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-4,10,KhN2HkO5av+caSYbT19CqoD/txE=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-4,9,KhN2HkO5av+caSYbT19CqoD/txE=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-5,9,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-4,11,KhN2HkO5av+caSYbT19CqoD/txE=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-5,14,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-5,12,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-7,13,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-6,12,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-6,14,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-7,14,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-7,12,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-4,14,KhN2HkO5av+caSYbT19CqoD/txE=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-6,13,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-5,11,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-5,13,KhN2HkO5av+caSYbT19CqoD/txE=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-4,13,KhN2HkO5av+caSYbT19CqoD/txE=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-6,11,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-4,12,KhN2HkO5av+caSYbT19CqoD/txE=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-7,11,KhN2HkO5av+caSYbT19CqoD/txE=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-3,7,9Vr1w6CeKKrtp0WQbDMxzpUsKR0=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-2,8,9Vr1w6CeKKrtp0WQbDMxzpUsKR0=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-2,6,9Vr1w6CeKKrtp0WQbDMxzpUsKR0=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-3,5,9Vr1w6CeKKrtp0WQbDMxzpUsKR0=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-3,6,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-3,8,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-2,5,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-2,7,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-4,7,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-4,6,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-5,6,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-4,8,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
