-18,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-19,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-19,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-29,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,/rcm7SqOgse20lDxmwdt36uziRI=
-18,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-29,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,/rcm7SqOgse20lDxmwdt36uziRI=
-26,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-28,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-28,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-24,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-25,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-21,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-25,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-23,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-22,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-20,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-23,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-22,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-21,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-24,-22,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-20,-23,M6jhR27sHpIR8p8JZ0GjUwVf1lk=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-26,-26,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-25,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-26,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-24,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-27,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-28,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-24,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-28,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-25,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-27,qAAN1SQ5+zXQXRMmXXE6cRjAq0k=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-24,-25,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-26,zjFxAQvAO91DTdB/+URkUjaPe34=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-23,-27,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-24,zjFxAQvAO91DTdB/+URkUjaPe34=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-25,-27,zjFxAQvAO91DTdB/+URkUjaPe34=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-22,-28,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-23,-26,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-28,zjFxAQvAO91DTdB/+URkUjaPe34=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-23,-28,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-26,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-24,-28,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-24,zjFxAQvAO91DTdB/+URkUjaPe34=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-24,-26,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-25,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-25,zjFxAQvAO91DTdB/+URkUjaPe34=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-24,-24,zjFxAQvAO91DTdB/+URkUjaPe34=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-24,-27,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-23,-24,zjFxAQvAO91DTdB/+URkUjaPe34=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-23,-25,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-27,zjFxAQvAO91DTdB/+URkUjaPe34=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-18,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-19,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-18,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-19,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-19,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-18,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-19,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-20,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-21,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-22,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-20,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-23,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-21,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-23,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-23,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-22,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-21,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-22,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-22,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-20,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-23,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-21,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-20,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-23,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-22,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-17,-22,zjFxAQvAO91DTdB/+URkUjaPe34=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-17,-23,zjFxAQvAO91DTdB/+URkUjaPe34=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-17,-20,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-17,-18,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-17,-19,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-17,-21,zjFxAQvAO91DTdB/+URkUjaPe34=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-20,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-21,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-18,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-19,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-17,-17,zjFxAQvAO91DTdB/+URkUjaPe34=,kVwX4M1DFj+3PCTIXYEh0mACDOw=
-20,-27,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-27,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-19,-28,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-28,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-24,D3h7uIH1JSVNI81K4hx2ipjbDfA=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-19,-24,D3h7uIH1JSVNI81K4hx2ipjbDfA=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-18,-24,D3h7uIH1JSVNI81K4hx2ipjbDfA=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-17,-26,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-28,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-18,-27,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-24,D3h7uIH1JSVNI81K4hx2ipjbDfA=,MNQM7rqhi5bt6vG9VqKXvya+CC4=
-21,-26,D3h7uIH1JSVNI81K4hx2ipjbDfA=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-26,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-21,-28,D3h7uIH1JSVNI81K4hx2ipjbDfA=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-28,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-19,-27,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-19,-26,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-26,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-21,-24,D3h7uIH1JSVNI81K4hx2ipjbDfA=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-21,-25,D3h7uIH1JSVNI81K4hx2ipjbDfA=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-25,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-21,-27,D3h7uIH1JSVNI81K4hx2ipjbDfA=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-19,-25,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-25,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-25,D3h7uIH1JSVNI81K4hx2ipjbDfA=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-30,-21,D3h7uIH1JSVNI81K4hx2ipjbDfA=,/rcm7SqOgse20lDxmwdt36uziRI=
-30,-17,D3h7uIH1JSVNI81K4hx2ipjbDfA=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-30,-18,D3h7uIH1JSVNI81K4hx2ipjbDfA=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-30,-20,D3h7uIH1JSVNI81K4hx2ipjbDfA=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-30,-19,D3h7uIH1JSVNI81K4hx2ipjbDfA=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-28,-25,D3h7uIH1JSVNI81K4hx2ipjbDfA=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-30,-24,D3h7uIH1JSVNI81K4hx2ipjbDfA=,/rcm7SqOgse20lDxmwdt36uziRI=
-29,-24,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,/rcm7SqOgse20lDxmwdt36uziRI=
-29,-27,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-29,-28,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-30,-27,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-30,-28,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-28,-26,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-28,-24,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-30,-25,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-29,-25,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-28,-27,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-28,-28,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-30,-26,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-29,-26,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-25,-18,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-28,-18,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-25,-19,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-28,-17,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-26,-18,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-27,-18,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-24,-18,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-24,-19,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-26,-19,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-29,-18,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-27,-17,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-29,-17,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-29,-19,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-25,-17,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-29,-20,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-25,-21,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-21,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-21,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-17,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-29,-21,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,/rcm7SqOgse20lDxmwdt36uziRI=
-24,-17,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-27,-19,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-24,-20,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,Zshum0vnOrjX+dutRCmYZiyQyFM=
-28,-19,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-25,-20,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-26,-20,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-28,-21,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-20,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-28,-20,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,mgRM+sBb1AVuyfOo0dT5Eh/qN1g=
-24,-21,WZ6BSNr4aHHMkx4kPfmxBnCwdFo=,oh/KPOAeaGSaOxymUUnPt8OA9fI=
-23,-6,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-22,-6,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-22,-7,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-23,-7,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-27,-3,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-26,-2,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-27,-2,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-26,-3,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-24,-7,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-25,-3,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-24,-2,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-25,-6,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-22,-3,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-26,-6,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-24,-6,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-23,-2,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-25,-2,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-25,-4,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-23,-3,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-24,-3,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-27,-5,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-22,-2,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-23,-4,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-22,-4,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-26,-5,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-24,-5,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-24,-4,DEsx5tPEJ3esQwfRage7roZR3YY=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-27,-6,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-25,-5,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-22,-5,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-23,-5,DEsx5tPEJ3esQwfRage7roZR3YY=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-27,-7,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-27,-4,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-26,-4,DEsx5tPEJ3esQwfRage7roZR3YY=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-26,-7,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-25,-7,DEsx5tPEJ3esQwfRage7roZR3YY=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-19,-7,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-18,-7,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-18,-6,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-21,-6,L4i/nqcBiCjUHOu+2RIZpetfjgk=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-21,-7,L4i/nqcBiCjUHOu+2RIZpetfjgk=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-20,-7,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-19,-6,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-18,-11,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-20,-6,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-18,-8,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-19,-8,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-19,-11,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-20,-5,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-18,-9,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-19,-10,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-18,-10,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-19,-9,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-21,-3,L4i/nqcBiCjUHOu+2RIZpetfjgk=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-18,-2,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-20,-2,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-20,-4,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-21,-4,L4i/nqcBiCjUHOu+2RIZpetfjgk=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-18,-5,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-19,-2,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
