-30,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-18,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-29,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-18,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-29,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-26,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-28,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-28,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-24,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-25,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-21,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-25,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-23,-23,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-22,-22,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-23,-22,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-22,-23,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-21,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-24,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-26,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-24,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-23,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-25,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-22,-28,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-23,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-23,-28,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-24,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-24,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-24,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-25,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-24,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-24,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-23,-24,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-23,-25,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-20,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-18,-18,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-19,-18,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-18,-19,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-19,-21,Bovo/QecLVehe8wbMftK1gFhln4=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-20,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-18,-21,Bovo/QecLVehe8wbMftK1gFhln4=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-19,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-20,-20,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-21,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-20,-19,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-23,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-21,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-23,-21,Bovo/QecLVehe8wbMftK1gFhln4=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-23,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-21,-20,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-20,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-21,Bovo/QecLVehe8wbMftK1gFhln4=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-18,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-23,-20,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-21,-21,Bovo/QecLVehe8wbMftK1gFhln4=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-21,Bovo/QecLVehe8wbMftK1gFhln4=,73wh7uxVJj9s2bORNV9zswuvYAg=
-23,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-17,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-17,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-17,-20,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-18,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-19,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-21,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-20,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-21,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-18,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-19,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-20,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-19,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-24,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-18,-24,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-17,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-18,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-24,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-21,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-21,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-19,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-19,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-21,-24,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-21,-25,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-25,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-21,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-19,-25,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-17,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-20,-25,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,DcwrfR5YuqCIDB6/XGV5RHs2BGk=
-30,-21,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-30,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-30,-18,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-30,-20,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-30,-19,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-28,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-30,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-29,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-29,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-29,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-30,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-30,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-28,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-28,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-30,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-29,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-28,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-28,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-30,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-29,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-25,-18,Bovo/QecLVehe8wbMftK1gFhln4=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-28,-18,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-25,-19,Bovo/QecLVehe8wbMftK1gFhln4=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-28,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-26,-18,Bovo/QecLVehe8wbMftK1gFhln4=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-27,-18,Bovo/QecLVehe8wbMftK1gFhln4=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-24,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-24,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-26,-19,Bovo/QecLVehe8wbMftK1gFhln4=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-29,-18,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-27,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-29,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-29,-19,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-25,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-29,-20,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-25,-21,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-21,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-21,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-29,-21,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-24,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-27,-19,Bovo/QecLVehe8wbMftK1gFhln4=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-24,-20,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-28,-19,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-25,-20,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-26,-20,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-28,-21,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-20,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-28,-20,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,188jcRTtd7Yfg/aMgT0/sSTh8Ro=
-24,-21,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-23,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-22,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-22,-7,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-23,-7,Zlku4XZ1d9WNn0QKUdXQDGLghPI=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-27,-3,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-26,-2,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-27,-2,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-26,-3,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-24,-7,Zlku4XZ1d9WNn0QKUdXQDGLghPI=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-25,-3,8OBbohxRXOBqWjLe4he107NZ3ao=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-24,-2,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-25,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-22,-3,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-26,-6,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-24,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-23,-2,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-25,-2,Zlku4XZ1d9WNn0QKUdXQDGLghPI=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-25,-4,8OBbohxRXOBqWjLe4he107NZ3ao=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-23,-3,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-24,-3,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-27,-5,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-22,-2,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-23,-4,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-22,-4,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-26,-5,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-24,-5,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-24,-4,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-27,-6,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-25,-5,8OBbohxRXOBqWjLe4he107NZ3ao=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-22,-5,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-23,-5,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-27,-7,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-27,-4,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-26,-4,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-26,-7,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-25,-7,8OBbohxRXOBqWjLe4he107NZ3ao=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-19,-7,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-18,-7,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-18,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-21,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-21,-7,8OBbohxRXOBqWjLe4he107NZ3ao=,K6IEHMS60EGpgCzPa5TIc2JGmiU=
-20,-7,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-19,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-18,-11,5plLAFHOmADWI1E48T0LsuXFXGo=,thWZPzXoGby+pgNCXbFneDylPAo=
-20,-6,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-18,-8,5plLAFHOmADWI1E48T0LsuXFXGo=,t88EL05AS5uAK1v8nOUWPM43k9M=
-19,-8,5plLAFHOmADWI1E48T0LsuXFXGo=,t88EL05AS5uAK1v8nOUWPM43k9M=
-19,-11,5plLAFHOmADWI1E48T0LsuXFXGo=,thWZPzXoGby+pgNCXbFneDylPAo=
-20,-5,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
-18,-9,5plLAFHOmADWI1E48T0LsuXFXGo=,thWZPzXoGby+pgNCXbFneDylPAo=
-19,-10,5plLAFHOmADWI1E48T0LsuXFXGo=,thWZPzXoGby+pgNCXbFneDylPAo=
-18,-10,5plLAFHOmADWI1E48T0LsuXFXGo=,thWZPzXoGby+pgNCXbFneDylPAo=
-19,-9,5plLAFHOmADWI1E48T0LsuXFXGo=,thWZPzXoGby+pgNCXbFneDylPAo=
-21,-3,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-18,-2,8OBbohxRXOBqWjLe4he107NZ3ao=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-20,-2,8OBbohxRXOBqWjLe4he107NZ3ao=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-20,-4,8OBbohxRXOBqWjLe4he107NZ3ao=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-21,-4,8OBbohxRXOBqWjLe4he107NZ3ao=,/5keLEIfY3wVusuMJotvZJ2YILc=
-18,-5,8OBbohxRXOBqWjLe4he107NZ3ao=,t88EL05AS5uAK1v8nOUWPM43k9M=
